,truck_id,truck_warehouse,truck_volume
0,hnxWnBLHwfeFX4Pz5smUN6,Clermont-Ferrand,81.25
1,mVUb5dkxfaSPBMKEujjeMg,Clermont-Ferrand,81.25
2,TF6RdRZmB5HycLNfYUCpwZ,Clermont-Ferrand,81.25
3,B5TgpouAP6EFb8GQ9GgXkN,Clermont-Ferrand,81.25
4,ieMkR4dENMAiSXofsiGeFg,Clermont-Ferrand,81.25
5,jehwGBpNg2rDLeKoYeiaLs,Clermont-Ferrand,81.25
6,7KTHwDje8KtNK8WebTphzk,Clermont-Ferrand,81.25
7,L2ubraiT46DDm6iWPs6qMV,Clermont-Ferrand,81.25
8,aR5kJwGaeJXei3ehr8FZkY,Clermont-Ferrand,81.25
9,HDjZKMAvmLmCTvN3sZMAGc,Clermont-Ferrand,81.25
10,gtknDyu9jeVbLj7G29asNF,Clermont-Ferrand,81.25
11,dasnAjG3LaY4zMjrZXztqZ,Clermont-Ferrand,81.25
12,jUFc4JX6bCu8Zw6wK6BAMk,Clermont-Ferrand,81.25
13,2KfdaxPstBHhWtmh3DvFf6,Clermont-Ferrand,81.25
14,LPUoVhFgy7hsdfDLBcs4UN,Clermont-Ferrand,81.25
15,fjnGG9PtDUiypRiU4PgMhd,Clermont-Ferrand,81.25
16,MQDjZTMz6agDAAr6dDnDGP,Clermont-Ferrand,81.25
17,UwZQTatgxHifQtxjExpP7e,Clermont-Ferrand,81.25
18,Fxx8yTLuYW6Qp5qP36e4e2,Clermont-Ferrand,81.25
19,22T9Um92znQQzNZ6zpNibT,Clermont-Ferrand,81.25
20,LdUDodraSQAVmfdzCdErGi,Clermont-Ferrand,81.25
21,Ssahd47KosKSjzkkXUksRL,Clermont-Ferrand,81.25
22,Rp72xTWhHMxMB5z3KxvkkL,Clermont-Ferrand,81.25
23,AriUB4CyBnDWjsBLzkhZci,Clermont-Ferrand,81.25
24,SHFgMPorAH4idgf8PQEBpc,Clermont-Ferrand,81.25
25,hBXDUWPMCb8hSzYaUm2phr,Clermont-Ferrand,81.25
26,iM2Vr2GBjvpnbRaYQQ2qxi,Clermont-Ferrand,81.25
27,TkAdaaAm7BJkAE6cBR7D69,Clermont-Ferrand,81.25
28,LYLv9ZmSxAgCuvNFvqDyfu,Clermont-Ferrand,81.25
29,W9hfEqywUNHANiBkA47UjD,Clermont-Ferrand,81.25
30,JXBm6JCPs49HQ3FWaymLaJ,Clermont-Ferrand,81.25
31,bw5ePY8doyptfibsD3jhLM,Clermont-Ferrand,81.25
32,NztHFNedN3u3mYF98SLLj6,Clermont-Ferrand,81.25
33,2MJZuwVovA3eqE3e3JCNqz,Clermont-Ferrand,81.25
34,M8XNAQtVubbTtqLwu7V6Sk,Clermont-Ferrand,81.25
35,VsQtHrV3HYB6qq5sgtJGyU,Clermont-Ferrand,81.25
36,iecfghXkmf4Zbuk6gaKjYh,Clermont-Ferrand,81.25
37,KRNfDAmUV8bRzkxhdAYfkj,Clermont-Ferrand,81.25
38,23DAWQgE2E9AfuRy967wue,Clermont-Ferrand,81.25
39,mHQnDEiyV5UPGvtVeeDtbY,Clermont-Ferrand,81.25
40,aCUNkopzdawaet9YhBvjc4,Clermont-Ferrand,81.25
41,UxYU9N4W9NpFhreoyMjinV,Clermont-Ferrand,81.25
42,DPR7zefykqkLhBE93Qqyrb,Clermont-Ferrand,81.25
43,Rk357Gg5tddrWoQiJsNM7V,Clermont-Ferrand,81.25
44,mHGCkKECRS9PmzpPqYDNGK,Clermont-Ferrand,81.25
45,3CWBm47N6KgmvSz9WixD6f,Clermont-Ferrand,81.25
46,EhiLpNc5VTXWWUhFjzXWbf,Clermont-Ferrand,81.25
47,EdVhJixgYLZKWNDhgQw83R,Clermont-Ferrand,81.25
48,guLHFrco4jvMmi5M2LEqCS,Clermont-Ferrand,81.25
49,VQ2BfEoot2Ng3D4MCbxMHD,Clermont-Ferrand,81.25
50,8XCqdfzWkCyrBJQzqCCfCM,Cergy,81.25
51,HKd5kgo6zRnhAr8AA3H8bP,Cergy,81.25
52,fcTBt58jYsu9zsooyFQnqH,Cergy,81.25
53,VXGz8WBqzaqhUdLPD9ZuKc,Cergy,81.25
54,d66gS3gyVUo6FETJyV6EVM,Cergy,81.25
55,9xU3UQ9KDwAJv66hEJtrrT,Cergy,81.25
56,3Pf3ceQMzsEd5uwkwkor4W,Cergy,81.25
